City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Darhan,MN,2022-09-07 20:08:40,49.4867,105.9228,60.37,61,81,4.59
1,Severo-Kurilsk,RU,2022-09-07 20:08:40,50.6789,156.125,56.39,93,100,18.01
2,Punta Arenas,CL,2022-09-07 20:08:40,-53.15,-70.9167,41.11,60,75,18.41
3,Rikitea,PF,2022-09-07 20:08:40,-23.1203,-134.9692,72.55,74,6,23.85
4,Borogontsy,RU,2022-09-07 20:08:41,62.6683,131.1683,42.48,83,100,12.19
5,Bambanglipuro,ID,2022-09-07 20:08:41,-7.95,110.2833,75.27,91,97,5.57
6,Lavrentiya,RU,2022-09-07 20:08:41,65.5833,-171.0,44.01,88,100,11.5
7,Atuona,PF,2022-09-07 20:08:41,-9.8,-139.0333,76.84,81,34,27.6
8,Bambous Virieux,MU,2022-09-07 20:08:42,-20.3428,57.7575,70.05,83,75,3.44
9,Sorong,ID,2022-09-07 20:08:42,-0.8833,131.25,76.69,89,100,5.19
10,Bredasdorp,ZA,2022-09-07 20:08:42,-34.5322,20.0403,48.97,93,0,1.72
11,Richards Bay,ZA,2022-09-07 20:08:43,-28.783,32.0377,66.25,73,0,12.55
12,Saskylakh,RU,2022-09-07 20:08:43,71.9167,114.0833,35.69,85,97,6.58
13,Miguel Hidalgo,MX,2022-09-07 20:08:43,19.4225,-99.2028,73.51,53,40,8.05
14,Robertsport,LR,2022-09-07 20:08:43,6.7533,-11.3686,76.64,86,100,10.04
15,Tigzirt,DZ,2022-09-07 20:08:44,36.8886,4.1198,79.56,79,66,0.83
16,Yellowknife,CA,2022-09-07 20:08:44,62.456,-114.3525,48.56,70,100,13.0
17,Aklavik,CA,2022-09-07 20:08:44,68.2191,-135.0107,42.89,63,100,2.98
18,Xuddur,SO,2022-09-07 20:08:45,4.1213,43.8894,72.75,66,85,21.27
19,Sur,OM,2022-09-07 20:08:45,22.5667,59.5289,79.65,71,0,15.5
20,Provideniya,RU,2022-09-07 20:08:45,64.3833,-173.3,44.6,85,100,8.12
21,Flinders,AU,2022-09-07 20:08:46,-34.5833,150.8552,59.05,81,99,1.99
22,Hobart,AU,2022-09-07 20:08:46,-42.8794,147.3294,47.26,91,100,4.61
23,Chokurdakh,RU,2022-09-07 20:08:46,70.6333,147.9167,50.74,59,100,7.94
24,Jieshou,CN,2022-09-07 20:08:47,33.2634,115.3611,69.84,74,100,6.44
25,Bethel,US,2022-09-07 20:08:47,41.3712,-73.414,73.49,72,100,8.05
26,Chuy,UY,2022-09-07 20:08:47,-33.6971,-53.4616,66.79,75,7,5.82
27,Saint-Philippe,RE,2022-09-07 20:08:47,-21.3585,55.7679,69.39,72,18,4.74
28,Avarua,CK,2022-09-07 20:08:48,-21.2078,-159.775,77.05,73,75,11.5
29,Aubenas,FR,2022-09-07 20:08:48,44.6201,4.3899,69.17,96,77,3.2
30,Ushuaia,AR,2022-09-07 20:06:43,-54.8,-68.3,42.42,65,20,3.44
31,Harnosand,SE,2022-09-07 20:08:48,62.6323,17.9379,53.01,70,100,7.63
32,Namatanai,PG,2022-09-07 20:08:49,-3.6667,152.4333,78.49,82,13,6.11
33,Lodja,CD,2022-09-07 20:08:49,-3.4833,23.4333,74.98,72,89,1.45
34,Jinchang,CN,2022-09-07 20:08:49,38.4953,102.1739,69.01,26,99,3.13
35,The Pas,CA,2022-09-07 20:08:50,53.8251,-101.2541,79.39,21,28,8.5
36,Havelian,PK,2022-09-07 20:08:50,34.0536,73.1657,78.82,79,0,4.83
37,Albany,US,2022-09-07 20:08:50,42.6001,-73.9662,70.29,80,99,1.25
38,Zakopane,PL,2022-09-07 20:08:50,49.299,19.9489,56.14,90,100,3.91
39,New Norfolk,AU,2022-09-07 20:08:51,-42.7826,147.0587,46.92,81,96,1.45
40,Cidreira,BR,2022-09-07 20:08:51,-30.1811,-50.2056,64.89,81,52,12.93
